#|Name|Type 1|Type 2|Defense|Sp. Atk|Sp. Def|Speed|Generation|Legendary|Totals|HP|Attack
1|Bulbasaur|Grass|Poison|49|65|65|45|1|False|1415|45|49
2|Ivysaur|Grass|Poison|63|80|80|60|1|False|1806|60|62
3|Venusaur|Grass|Poison|83|100|100|80|1|False|2346|80|82
3|VenusaurMega Venusaur|Grass|Poison|123|122|120|80|1|False|2764|80|100
4|Charmander|Fire||43|60|50|65|1|False|1370|39|52
5|Charmeleon|Fire||58|80|65|80|1|False|1804|58|64
6|Charizard|Fire|Flying|78|109|85|100|1|False|2380|78|84
6|CharizardMega Charizard X|Fire|Dragon|111|130|85|100|1|False|2826|78|130
6|CharizardMega Charizard Y|Fire|Flying|78|159|115|100|1|False|2800|78|104
7|Squirtle|Water||65|50|64|43|1|False|1396|44|48
8|Wartortle|Water||80|65|80|58|1|False|1805|59|63
9|Blastoise|Water||100|85|105|78|1|False|2365|79|83
9|BlastoiseMega Blastoise|Water||120|135|115|78|1|False|2785|79|103
10|Caterpie|Bug||35|20|20|45|1|False|904|45|30
11|Metapod|Bug||55|25|25|30|1|False|944|50|20
12|Butterfree|Bug|Flying|50|90|80|70|1|False|1749|60|45
13|Weedle|Bug|Poison|30|20|20|50|1|False|899|40|35
14|Kakuna|Bug|Poison|50|25|25|35|1|False|939|45|25
15|Beedrill|Bug|Poison|40|45|80|75|1|False|1804|65|90
15|BeedrillMega Beedrill|Bug|Poison|40|15|80|145|1|False|2264|65|150
16|Pidgey|Normal|Flying|40|35|35|56|1|False|1133|40|45
17|Pidgeotto|Normal|Flying|55|50|50|71|1|False|1586|63|60
18|Pidgeot|Normal|Flying|75|70|70|101|1|False|2166|83|80
18|PidgeotMega Pidgeot|Normal|Flying|80|135|80|121|1|False|2566|83|80
19|Rattata|Normal||35|25|35|72|1|False|1132|30|56
20|Raticate|Normal||60|50|70|97|1|False|1847|55|81
21|Spearow|Normal|Flying|30|31|31|70|1|False|1192|40|60
22|Fearow|Normal|Flying|65|61|61|100|1|False|1992|65|90
23|Ekans|Poison||44|40|54|55|1|False|1286|35|60
24|Arbok|Poison||69|65|79|80|1|False|1961|60|85
25|Pikachu|Electric||40|50|50|90|1|False|1409|35|55
26|Raichu|Electric||55|90|80|110|1|False|2154|60|90
27|Sandshrew|Ground||85|20|30|40|1|False|1379|50|75
28|Sandslash|Ground||110|45|55|65|1|False|2054|75|100
29|Nidoran (Female)|Poison||52|40|40|41|1|False|1261|55|47
30|Nidorina|Poison||67|55|55|56|1|False|1666|70|62
31|Nidoqueen|Poison|Ground|87|75|85|76|1|False|2296|90|92
32|Nidoran (Male)|Poison||40|40|40|50|1|False|1245|46|57
33|Nidorino|Poison||57|55|55|65|1|False|1658|61|72
34|Nidoking|Poison|Ground|77|85|75|85|1|False|2288|81|102
35|Clefairy|Fairy||48|60|65|35|1|False|1481|70|45
36|Clefable|Fairy||73|95|90|60|1|False|2196|95|70
37|Vulpix|Fire||40|50|65|65|1|False|1317|38|41
38|Ninetales|Fire||75|81|100|100|1|False|2246|73|76
39|Jigglypuff|Normal|Fairy|20|45|25|20|1|False|1359|115|45
40|Wigglytuff|Normal|Fairy|45|85|50|45|1|False|2094|140|70
41|Zubat|Poison|Flying|35|30|40|55|1|False|1109|40|45
42|Golbat|Poison|Flying|70|65|75|90|1|False|2054|75|80
43|Oddish|Grass|Poison|55|75|65|30|1|False|1424|45|50
44|Gloom|Grass|Poison|70|85|75|40|1|False|1769|60|65
45|Vileplume|Grass|Poison|85|110|90|50|1|False|2194|75|80
46|Paras|Bug|Grass|55|45|55|25|1|False|1284|35|70
47|Parasect|Bug|Grass|80|60|80|30|1|False|1839|60|95
48|Venonat|Bug|Poison|50|40|55|45|1|False|1399|60|55
49|Venomoth|Bug|Poison|60|90|75|90|1|False|2009|70|65
50|Diglett|Ground||25|35|45|95|1|False|1139|10|55
51|Dugtrio|Ground||50|50|70|120|1|False|1774|35|80
52|Meowth|Normal||35|40|40|90|1|False|1289|40|45
53|Persian|Normal||60|65|65|115|1|False|1964|65|70
54|Psyduck|Water||48|65|50|55|1|False|1436|50|52
55|Golduck|Water||78|95|80|85|1|False|2246|80|82
56|Mankey|Fighting||35|35|45|70|1|False|1384|40|80
57|Primeape|Fighting||60|60|70|95|1|False|2059|65|105
58|Growlithe|Fire||45|70|50|60|1|False|1584|55|70
59|Arcanine|Fire||80|100|80|95|1|False|2514|90|110
60|Poliwag|Water||40|40|40|90|1|False|1334|40|50
61|Poliwhirl|Water||65|50|50|90|1|False|1739|65|65
62|Poliwrath|Water|Fighting|95|70|90|70|1|False|2319|90|95
63|Abra|Psychic||15|105|55|90|1|False|1314|25|20
64|Kadabra|Psychic||30|120|70|105|1|False|1719|40|35
65|Alakazam|Psychic||45|135|95|120|1|False|2164|55|50
65|AlakazamMega Alakazam|Psychic||65|175|95|150|1|False|2524|55|50
66|Machop|Fighting||50|35|35|35|1|False|1444|70|80
67|Machoke|Fighting||70|50|60|45|1|False|1884|80|100
68|Machamp|Fighting||80|65|85|55|1|False|2334|90|130
69|Bellsprout|Grass|Poison|35|70|30|40|1|False|1379|50|75
70|Weepinbell|Grass|Poison|50|85|45|55|1|False|1784|65|90
71|Victreebel|Grass|Poison|65|100|70|70|1|False|2229|80|105
72|Tentacool|Water|Poison|35|50|100|70|1|False|1464|40|40
73|Tentacruel|Water|Poison|65|80|120|100|1|False|2294|80|70
74|Geodude|Rock|Ground|100|30|30|20|1|False|1364|40|80
75|Graveler|Rock|Ground|115|45|45|35|1|False|1769|55|95
76|Golem|Rock|Ground|130|55|65|45|1|False|2264|80|120
77|Ponyta|Fire||55|65|65|90|1|False|1829|50|85
78|Rapidash|Fire||70|80|80|105|1|False|2234|65|100
79|Slowpoke|Water|Psychic|65|40|40|15|1|False|1509|90|65
80|Slowbro|Water|Psychic|110|100|80|30|1|False|2229|95|75
80|SlowbroMega Slowbro|Water|Psychic|180|130|80|30|1|False|2629|95|75
81|Magnemite|Electric|Steel|70|95|55|45|1|False|1389|25|35
82|Magneton|Electric|Steel|95|120|70|70|1|False|2024|50|60
83|Farfetch'd|Normal|Flying|55|58|62|60|1|False|1581|52|65
84|Doduo|Normal|Flying|45|35|35|75|1|False|1399|35|85
85|Dodrio|Normal|Flying|70|60|60|100|1|False|2074|60|110
86|Seel|Water||55|45|70|45|1|False|1479|65|45
87|Dewgong|Water|Ice|80|70|95|70|1|False|2154|90|70
88|Grimer|Poison||50|40|50|25|1|False|1544|80|80
89|Muk|Poison||75|65|100|50|1|False|2319|105|105
90|Shellder|Water||100|45|25|40|1|False|1349|30|65
91|Cloyster|Water|Ice|180|85|45|70|1|False|2299|50|95
92|Gastly|Ghost|Poison|30|100|35|80|1|False|1339|30|35
93|Haunter|Ghost|Poison|45|115|55|95|1|False|1764|45|50
94|Gengar|Ghost|Poison|60|130|75|110|1|False|2189|60|65
94|GengarMega Gengar|Ghost|Poison|80|170|95|130|1|False|2589|60|65
95|Onix|Rock|Ground|160|30|45|70|1|False|1659|35|45
96|Drowzee|Psychic||45|43|90|42|1|False|1484|60|48
97|Hypno|Psychic||70|73|115|67|1|False|2179|85|73
98|Krabby|Water||90|25|25|50|1|False|1469|30|105
99|Kingler|Water||115|50|50|75|1|False|2144|55|130
100|Voltorb|Electric||50|55|55|100|1|False|1434|40|30
101|Electrode|Electric||70|80|80|140|1|False|2094|60|50
102|Exeggcute|Grass|Psychic|80|60|45|40|1|False|1464|60|40
103|Exeggutor|Grass|Psychic|85|125|65|55|1|False|2369|95|95
104|Cubone|Ground||95|40|50|35|1|False|1434|50|50
105|Marowak|Ground||110|50|80|45|1|False|1904|60|80
106|Hitmonlee|Fighting||53|35|110|87|1|False|2044|50|120
107|Hitmonchan|Fighting||79|35|110|76|1|False|2029|50|105
108|Lickitung|Normal||75|60|75|30|1|False|1779|90|55
109|Koffing|Poison||95|60|45|35|1|False|1509|40|65
110|Weezing|Poison||120|85|70|60|1|False|2184|65|90
111|Rhyhorn|Ground|Rock|95|30|30|25|1|False|1629|80|85
112|Rhydon|Ground|Rock|120|45|45|40|1|False|2284|105|130
113|Chansey|Normal||5|35|105|50|1|False|2309|250|5
114|Tangela|Grass||115|100|40|60|1|False|1929|65|55
115|Kangaskhan|Normal||80|40|80|90|1|False|2269|105|95
115|KangaskhanMega Kangaskhan|Normal||100|60|100|100|1|False|2699|105|125
116|Horsea|Water||70|70|25|60|1|False|1284|30|40
117|Seadra|Water||95|95|45|85|1|False|1939|55|65
118|Goldeen|Water||60|35|50|63|1|False|1441|45|67
119|Seaking|Water||65|65|80|68|1|False|2056|80|92
